StartDate,EndDate
06/13/2023,06/23/2023

Title1,Title2,Title3,Title4,Title5,Title6,Name,FSLName,Date,Action,Field1,Field2,Field3,Field4,Field5,SerialNo,CustInvCategory,PartDesc,CityName,Qty,ASNQty,State,PU,ASNNo,ASNRef,LocationName,NGLStockId,SubTotalQty,SubTotalASNQty,TotalQty,TotalASNQty
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 01:56,RECEIPT - REPLENISHMENT,CELLO,002020-18,002020-18,002020-18,002020-18,,MOBILE,cello,BALTIMORE,1 ,1,MD,,678400,[phone],A-001,32744880,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 01:56,RECEIPT - REPLENISHMENT,PARKER,002020-18,002020-18,002020-18,002020-18,,MOBILE,parker,BALTIMORE,1 ,1,MD,,678400,[phone],A-001,32744881,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 01:56,RECEIPT - REPLENISHMENT,SAINO,002020-18,002020-18,002020-18,002020-18,,MOBILE,saino,BALTIMORE,1 ,1,MD,,678400,[phone],A-001,32744879,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 07:12,RECEIPT - REPLENISHMENT,00131-01,00131-01,00131-01,00131-01,00131-01,,MOBILE,ITEM001-0131-01,BALTIMORE,15 ,15,MD,,678415,,PUTAWAY,32744919,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 07:12,RECEIPT - REPLENISHMENT,00228-01,00228-01,00228-01,00228-01,00228-01,,MOBILE,ITEM001-0228-01,BALTIMORE,10 ,10,MD,,678415,,PUTAWAY,32744920,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 07:12,RECEIPT - REPLENISHMENT,!@#$%^*()567,BARCODE,,,,TE100ST,MOBILE,TestBranding,BALTIMORE,1 ,1,MD,,678415,,PUTAWAY,32744921,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 07:12,RECEIPT - REPLENISHMENT,!@#$%^*()567,BARCODE,,,,TE101ST,MOBILE,TestBranding,BALTIMORE,1 ,1,MD,,678415,,PUTAWAY,32744922,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 07:12,RECEIPT - REPLENISHMENT,!@#$%^*()567,BARCODE,,,,TE102ST,MOBILE,TestBranding,BALTIMORE,1 ,1,MD,,678415,,PUTAWAY,32744923,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 07:12,RECEIPT - REPLENISHMENT,!@#$%^*()567,BARCODE,,,,TE103ST,MOBILE,TestBranding,BALTIMORE,1 ,1,MD,,678415,,PUTAWAY,32744924,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 07:12,RECEIPT - REPLENISHMENT,!@#$%^*()567,BARCODE,,,,TE104ST,MOBILE,TestBranding,BALTIMORE,1 ,1,MD,,678415,,PUTAWAY,32744925,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],TEST FSL(F5013),06/22/2023 08:51,RECEIPT - RETURN,PART 10327203,PART API 10327203,PART API 10327203,PART API 10327203,PART API 10327203,10000889,TEST,PART 10327203,BALTIMORE,1 ,1,MD,,678433,14319293,DEFAULTBIN,32744960,,,34,34
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],,,,,,,,,,,,,,,,,,,,,34,34,34,34

